"No.","Date","Genre","Bibl","ContextBefore","Hit","ContextAfter"
"1","1999-12-31","Gebrauchsliteratur","Hars, Wolfgang: Nichts ist unmöglich! Lexikon der Werbesprüche, München: Piper 2001 [1999], S. 44","Den ersten Slogan für die","Mini-Salami","ersann die Agentur Lintas :"
"2","1999-12-31","Gebrauchsliteratur","Hars, Wolfgang: Nichts ist unmöglich! Lexikon der Werbesprüche, München: Piper 2001 [1999], S. 44","» Die","Mini-Büffel","kommen « ."
"3","1999-12-31","Gebrauchsliteratur","Hars, Wolfgang: Nichts ist unmöglich! Lexikon der Werbesprüche, München: Piper 2001 [1999], S. 44","Der neueste Schlager der Firma ist eine tragbare","Mini-Pizza",":"
"4","1999-12-31","Gebrauchsliteratur","Hars, Wolfgang: Nichts ist unmöglich! Lexikon der Werbesprüche, München: Piper 2001 [1999], S. 44","Die","Mini-Pizza","in der Hosentasche « ."
"5","1999-12-31","Gebrauchsliteratur","Hars, Wolfgang: Nichts ist unmöglich! Lexikon der Werbesprüche, München: Piper 2001 [1999], S. 44","Dafür belohnt er sich selbst und schiebt sich eine","Mini-Pizza","rein ."
"6","1999-12-31","Gebrauchsliteratur","Hars, Wolfgang: Nichts ist unmöglich! Lexikon der Werbesprüche, München: Piper 2001 [1999], S. 178","Den","Mini-","( 1,7cm ) und den Super-Goldbären ( 2,2 cm ) ."
"7","1999-12-31","Gebrauchsliteratur","Hars, Wolfgang: Nichts ist unmöglich! Lexikon der Werbesprüche, München: Piper 2001 [1999], S. 381","Auch das vielfach propagierte Hundespray , eine Art","Mini-Tränengasgranate","gegen Wau-Waus nützt da wenig . «"
"8","1999-12-31","Belletristik","Moers, Walter: Die 13 1/2 Leben des Käpt'n Blaubär, Frankfurt a. M.: Eichborn 1999, S. 261","Manche Dimensionen sind so klein , daß unser Planet auf Stecknadelkopfgröße zusammengequetscht würde , wenn er hineingeriete , eine","Mini-Dimension","mit ganz , ganz kleinen Naturgesetzen ."
"9","1999-03-18","Zeitung","Die Zeit, 18.03.1999, Nr. 12","Einen Erinnerungsposten freilich behält CLT/ Ufa dennoch bei Premiere : mit einem","Mini-Anteil","von fünf Prozent ."
"10","1998-12-31","Gebrauchsliteratur","Kellner, Hedwig: Das geheime Wissen der Personalchefs, Frankfurt a. M.: Eichborn 1998, S. 183","Genauso schlimm ist es , wenn Sie einen","Mini-PC","aus der Tasche kramen und erst minutenlang die Software hochfahren müssen ."
"11","1998-12-31","Wissenschaft","Fath, Rolf: Werke - S. In: Reclams Opernlexikon, Berlin: Directmedia Publ. 2001 [1998], S. 2359","Gleich die »","Mini-Ouvertüre","« mit ihren vier kontrapunktisch verknüpften Themen bietet eine musikalische Quintessenz der eklektizistisch angehauchten Partitur ."
"12","1998-10-22","Zeitung","Die Zeit, 22.10.1998, Nr. 44","Gerade das Beispiel Japan zeigt doch :","Mini-Zinsen","allein bringen gar nichts ."
"13","1998-09-17","Zeitung","Die Zeit, 17.09.1998, Nr. 39","Die Kandidaten bei diesem "" Talentwettbewerb "" waren zwar schon ausgewachsen , dennoch verströmte der Abend den Charme einer","Mini-Playback-Show","."
"14","1998-09-17","Zeitung","Die Zeit, 17.09.1998, Nr. 39","Die","Mini-Playback-Show","ist insofern mehr als eine Sendung , sie ist ein Paradigma ."
"15","1997-07-09","Gebrauchsliteratur","o. A. [pac]: APX-Spektrometer. In: Aktuelles Lexikon 1974-2000, München: DIZ 2000 [1997]","Während die Sonde Pathfinder Photos von der Marsoberfläche zur Erde schickt , dreht der","Mini-","Rover Sojourner seine Runden auf dem Roten Planeten ."
"16","1997-04-25","Zeitung","Die Zeit, 25.04.1997, Nr. 18","Die Zukunft ist unsicher , und wir verstehen den Wunsch der Eltern nach dem bestmöglichen Schulabschluß , aber welche Hilfe Marie-Hélène dabei ein Auftritt in der ""","Mini-Playback-Show",""" sein kann , begreifen wir nicht auf Anhieb ."
"17","1997-02-07","Zeitung","Die Zeit, 07.02.1997, Nr. 7","ZEIT : Ihre Botschaft an die Normalverdiener klingt zusammengefaßt doch sehr ernüchternd : niedrigere Rentenansprüche , bestenfalls gleichbleibende Beiträge und eine","Mini-Entlastung","bei den direkten Steuern , die dann auch noch für die nötigste private Alterssicherung gebraucht wird ."
"18","1996-11-08","Gebrauchsliteratur","o. A. [T. B.]: Mars Global Surveyor. In: Aktuelles Lexikon 1974-2000, München: DIZ 2000 [1996]","Als weitere Unternehmen folgen Anfang Dezember der Pathfinder , der einen","Mini-","Rover absetzen wird , und Anfang 1998 eine unbemannte Landemission ."
"19","1996-10-18","Zeitung","Die Zeit, 18.10.1996, Nr. 43","Selbstbestimmt dürfen dort acht Künstler ihre eigenen Räume , sogenannte artist-run spaces , mit","Mini-Ausstellungen","bespielen ."
"20","1994-12-31","Gebrauchsliteratur","Herbst, Andreas u. a.: Lexikon der Organisationen und Institutionen - F. In: Enzyklopädie der DDR, Berlin: Directmedia Publ. 2000 [1994], S. 8280","Das 1993er Rennen geriet allerdings nur zu einer","Mini-Variante",", die in der Tschechischen Republik stattfand ."
"21","1994-03-01","Zeitung","Archiv der Gegenwart, Bd. 64, 01.03.1994","Von griechischer Seite verlautete , man werde alles tun , um die Verhandlungen termingerecht bis zum 1. März zu Ende zu führen ; notfalls werde ein","Mini-Gipfel","mit dem Kommissionspräsidenten und dem Ratsvorsitzenden abgehalten ."
"22","1993-12-31","Wissenschaft","o. A.: Lexikon der Kunst - P. In: Olbrich, Harald (Hg.), Lexikon der Kunst, Berlin: Directmedia Publ. 2001 [1993], S. 26721","","Mini-Pressen",", die Veröffentlichungen vorwiegend experimentellen Charakters hervorbringen ."
"23","1993-01-15","Zeitung","Archiv der Gegenwart, Bd. 63, 15.01.1993","Nach den Worten KUTSCHMAs ist Kiew bereit , eine "" Art","Mini-OPEC""","mit Rußland zu gründen und sich an der Förderung des Öls zu beteiligen ."
"24","1993-01-11","Gebrauchsliteratur","o. A. [bs]: Shetland-Inseln. In: Aktuelles Lexikon 1974-2000, München: DIZ 2000 [1993]","Die Schafe der Inseln sind wie die berühmten Shetlandponies und die Shelties , eine Art","Mini-Collie",", kleiner und zäher als ihre Artgenossen vom Festland ."
"25","1992-08-27","Zeitung","Archiv der Gegenwart, Bd. 62, 27.08.1992","So wurde eine Wirtschafts- und Verteidigungsunion anvisiert , eine Art ""","Mini-EG",""" und ""Mini-NATO "" in den Grenzen der alten CSFR , deren Basis Verträge mit einer Laufzeit von jeweils zehn Jahren und anschließender Erneuerung sein sollten ."
"26","1991-06-15","Gebrauchsliteratur","o. A. [dad]: Investivlohn. In: Aktuelles Lexikon 1974-2000, München: DIZ 2000 [1991]","Die Gewerkschaften indes haben die größten Probleme mit der Vorstellung , ihre Klientel könnte sich , zu ""","Mini-Kapitalisten",""" avanciert , von ihnen abwenden ."
"27","1990-12-31","Belletristik","Biller, Maxim: Meine Tage mit Frenkel. In: ders., Wenn ich einmal reich und tot bin, Köln: Kiepenheuer & Witsch 1990, S. 60","Denn als Hermann - die Kopfschmerzen waren schnell zurückgekehrt - in jener Nacht im Frankfurter Hof seinen Ekelanfall bekam , war der","Mini-Goebbels","aus dem Taxi in seinen Gedanken allgegenwärtig - und ebenso Yakov Frenkel , in dem Hermann plötzlich auch einen großen Verführer vor dem Herrn erkannte , und natürlich Kacher , der Quasimodo , und Berendsohn und Tuchmann und Mayer , denen Hermann niemals begegnet war und die er sich trotzdem ganz genau vorstellen konnte ."
"28","1989-12-31","Wissenschaft","o. A.: E. In: Brockhaus-Riemann-Musiklexikon, Berlin: Directmedia Publ. 2000 [1989], S. 3107","Chor und Kl. op. 33 ( 1967 ) ; Sinfonies für Orch. op. 34 ( 1968 ) ; Mobile II für Klar. u. Kl. op. 35 ( 1968 ) ; » Musik-Aktions-Theater « Ophelia op. 36 ( Hannover 1969 ) ; Modelle I oder » I love you , Bäbi « für live-elektronische Gruppe op. 37 ( 1970 ) ;","Mini-","music to S."
